# source (repo-relative)	target (HOME-relative)	mode (optional)
main/.agents/skills	.agents/skills	merge
main/.agents/scripts	.agents/scripts
main/.agents/docs	.agents/docs
main/.agents/README.md	.agents/README.md
main/claude/CLAUDE.contract.md	.claude/CLAUDE.md
main/claude/README.md	.claude/README.md
main/claude/RTK.md	.claude/RTK.md
main/claude/settings.json	.claude/settings.json	merge-json
main/claude/model-routing.toml	.claude/model-routing.toml
main/claude/agents	.claude/agents
main/claude/hooks	.claude/hooks
main/claude/prompts	.claude/prompts
main/claude/scripts	.claude/scripts
main/claude/sh	.claude/sh
main/claude/skills/baton-dispatch	.claude/skills/baton-dispatch
main/claude/skills/provider-routing	.claude/skills/provider-routing
main/claude/skills/headroom-protocol	.claude/skills/headroom-protocol
main/claude/skills/readable-zh-tw	.claude/skills/readable-zh-tw
main/claude/skills/evidence-debugging	.claude/skills/evidence-debugging
main/claude/skills/test-first-change	.claude/skills/test-first-change
main/claude/skills/experience-ledger	.claude/skills/experience-ledger
main/claude/skills/task-observer	.claude/skills/task-observer
main/claude/skills/evidence-ladder	.claude/skills/evidence-ladder
